name	x	y	z	size	material
B1	23.4598	-33.9825	-13.4356	2	medical-grade stainless steel
B2	26.8998	-33.5211	-13.4598	2	medical-grade stainless steel
B3	30.4026	-33.7523	-14.0924	2	medical-grade stainless steel
B4	33.3161	-33.9539	-14.0072	2	medical-grade stainless steel
B5	37.3763	-34.0017	-13.9301	2	medical-grade stainless steel
B6	40.8163	-33.5404	-13.9542	2	medical-grade stainless steel
B7	44.8765	-33.5882	-13.877	2	medical-grade stainless steel
B8	48.3165	-33.1269	-13.9012	2	medical-grade stainless steel
B9	51.8034	-33.2517	-13.82	2	medical-grade stainless steel
B10	55.8636	-33.2995	-13.7428	2	medical-grade stainless steel
B11	59.3036	-32.8382	-13.767	2	medical-grade stainless steel
B12	63.3638	-32.886	-13.6898	2	medical-grade stainless steel
B13	66.2464	-32.6081	-14.4237	2	medical-grade stainless steel
B14	69.6705	-32.0403	-13.734	2	medical-grade stainless steel
C1	49.7136	6.2731	-12.1075	2	medical-grade stainless steel
C2	51.4337	6.50377	-12.1196	2	medical-grade stainless steel
C3	54.3004	6.88822	-12.1397	2	medical-grade stainless steel
C4	57.7404	7.34954	-12.1639	2	medical-grade stainless steel
C5	61.1804	7.81087	-12.188	2	medical-grade stainless steel
C6	65.1938	8.34908	-12.2161	2	medical-grade stainless steel
C7	68.1073	8.14749	-12.1309	2	medical-grade stainless steel
C8	70.9739	8.53192	-12.1511	2	medical-grade stainless steel
D1	37.1908	-18.6653	-4.93897	2	medical-grade stainless steel
D2	40.6149	-18.0975	-4.24926	2	medical-grade stainless steel
D3	44.0858	-18.1157	-3.45425	2	medical-grade stainless steel
D4	47.5568	-18.134	-2.65923	2	medical-grade stainless steel
D5	51.0278	-18.1522	-1.86421	2	medical-grade stainless steel
D6	54.4987	-18.1704	-1.06919	2	medical-grade stainless steel
D7	57.9697	-18.1887	-0.274172	2	medical-grade stainless steel
D8	62.014	-18.1301	0.516844	2	medical-grade stainless steel
D9	65.485	-18.1484	1.31186	2	medical-grade stainless steel
D10	68.9091	-17.5806	2.00157	2	medical-grade stainless steel
E1	5.7204	18.6963	-3.33735	2	medical-grade stainless steel
E2	11.9793	19.8615	-1.24007	2	medical-grade stainless steel
E3	8.55518	19.2937	-1.92978	2	medical-grade stainless steel
E4	15.3875	20.5358	0.163468	2	medical-grade stainless steel
E5	19.3849	21.1805	0.849152	2	medical-grade stainless steel
E6	23.3825	21.8252	1.53483	2	medical-grade stainless steel
E7	26.7907	22.4994	2.93838	2	medical-grade stainless steel
E8	30.7413	23.7302	3.51875	2	medical-grade stainless steel
E9	34.1654	24.298	4.20845	2	medical-grade stainless steel
E10	37.0001	24.8953	5.61602	2	medical-grade stainless steel
E11	40.9977	25.54	6.3017	2	medical-grade stainless steel
E12	44.4058	26.2143	7.70525	2	medical-grade stainless steel
E13	47.2566	26.7052	8.39897	2	medical-grade stainless steel
E14	51.254	27.3499	9.08466	2	medical-grade stainless steel
E15	54.6781	27.9177	9.77436	2	medical-grade stainless steel
E16	58.6287	29.1485	10.3547	2	medical-grade stainless steel
F1	35.0174	-0.949448	9.45893	2	medical-grade stainless steel
F2	37.3418	-1.12156	10.262	2	medical-grade stainless steel
F3	40.1767	-0.524175	11.6696	2	medical-grade stainless steel
F4	43.0584	-0.512823	13.1825	2	medical-grade stainless steel
F5	45.3199	0.00766354	14.594	2	medical-grade stainless steel
F6	48.2016	0.019016	16.1069	2	medical-grade stainless steel
F7	51.0365	0.616402	17.5145	2	medical-grade stainless steel
F8	53.9182	0.627754	19.0274	2	medical-grade stainless steel
